"LIVERPOOL CENTRO";"Venustiano Carranza No. 92. Colonia Centro.";"6060";"MX"
"LIVERPOOL INSURGENTES";"Av. Insurgentes Sur No. 1310. Colonia Del Valle.";"3100";"MX"
"LIVERPOOL POLANCO";"Mariano Escobedo No. 425. Colonia Chapultepec Morales.";"11570";"MX"
"LIVERPOOL SATELITE";"Circuito Centro Comercial No. 2251. Colonia Ciudad Satélite. Plaza Satélite.";"53100";"MX"
"LIVERPOOL PERISUR";"Periférico Sur No. 4690. Colonia Ampliación Jardines Pedregal.";"4500";"MX"
"LIVERPOOL COAPA";"Calzada del Hueso No. 519. Colonia Residencial Acoxpa. Centro Comercial Galerías Coapa.";"14300";"MX"
"LIVERPOOL SANTA FE";"Av. Vasco de Quiroga No. 3800. Colonia Santa Fe. Centro Comercial Santa Fe.";"5109";"MX"
"Fábricas de Francia XALAPA";"Av. Lázaro Cárdenas. Esquina con Antonio Chedraui Karam s/n. Colonia Encinal. Plaza Crystal.";"91180";"MX"
"Fábricas de Francia CORDOBA";"Autopista Córdoba Orizaba. Km. 1. Fraccionamiento Las Lomas. Plaza Crystal.";"94570";"MX"
"Fábricas de Francia VILLAHERMOSA";"Av. Heróico Colegio Militar. Esquina con Quintín Araus s/n. Colonia Atasta de Cerra. Plaza Cristal.";"86100";"MX"
"LIVERPOOL TUXTLA GTZ";"Blvd. Belisario Domínguez No. 1691. Colonia Jardines de Tuxtla.";"29020";"MX"
"Fábricas de Francia PUEBLA";"Blvd. Valsequillo. No. 107. Colonia Residencial Boulevares. Plaza Crystal.";"72440";"MX"
"Fábricas de Francia COATZACOALCOS";"Av. Universidad esq. con Jacarandas s/n. Col. Rancho Alegre I Plaza Cristal.";"96558";"MX"
"Fábricas de Francia POZA RICA";"Blvd. Lázaro Cárdenas. No. 807. Colonia Morelos. Plaza Cristal.";"93340";"MX"
"LIVERPOOL VILLAHERMOSA";"Paseo Tabasco No. 1405. Colonia Desarrollo Urbano Tabasco 2000. Galerías Tabasco 2000.";"86035";"MX"
"LIVERPOOL MTY CENTRO";"Melchor Ocampo No. 108. Colonia Oriente Centro.";"64000";"MX"
"Fábricas de Francia GDL GRAN PLAZA";"Av. Vallarta No. 3959. Colonia Don Bosco Vallarta.";"45049";"MX"
"Fábricas de Francia ACAPULCO";"Costera Miguel Alemán No. 1632. Esquina con Wilfrido Massieu. Fraccionamiento Magallanes. Interior Gran Plaza.";"39670";"MX"
"Fábricas de Francia VERACRUZ";"Su Santidad Juan Pablo II No. 48. Esquina con Blvd. Ruíz Cortínes. Fraccionamiento Jardines de Virginia. Plaza Mocambo.";"94290";"MX"
"LIVERPOOL.PERINORTE";"Carretera México Querétaro. Km. 30.5. Colonia Hacienda del Parque.";"54769";"MX"
"LIVERPOOL MONTERREY";"Av. José Eleuterio González No. 550 Sur. Colonia Vista Hermosa.";"64620";"MX"
"Fábricas de Francia CHIHUAHUA";"Francisco Ortíz Mena. Esquina con Antonio de Montes s/n. Colonia Unidad Presidentes. Plaza Galerías.";"31200";"MX"
"Fábricas de Francia SAN LUIS POTOSI";"Av. Nereo Rodríguez Barragán No. 450. Colonia Del Valle. Plaza El Dorado.";"78200";"MX"
"Fábricas de Francia OAXACA";"Av. Jorge López Tamayo No. 500. Esquina con Av. Vicente Guerrero. Colonia Agencia Candiani. Plaza Oaxaca.";"68130";"MX"
"LIVERPOOL TAMPICO";"Prolongación Av. Hidalgo No. 4902. Colonia Country Club.";"89250";"MX"
"LIVERPOOL CHIHUAHUA";"Periférico de la Juventud y Av. Politécnico Nacional s/n. Col. Quintas del Sol.";"31250";"MX"
"LIVERPOOL TORREON";"Independencia No. 6000. Esquina con Periférico. Colonia Residencial El Fresno. Plaza Comercial Galerías Laguna.";"27018";"MX"
"LIVERPOOL QUERETARO";"Av. 5 de Febrero Sur s/n. Colonia Virreyes. Centro Comercial Galerías Querétaro.";"76000";"MX"
"LIVERPOOL MTY VALLE";"Lázaro Cárdenas No. 1000 Oriente. Colonia Valle del Mirador. C.P. 64750. Monterrey, Nuevo León.";"64750";"MX"
"LIVERPOOL CULIACAN";"Blvd José Diego Valadez No. 1676. Col. Desarrollo Urbano Tres Ríos. C.P. 80000. Culiacán, Sinaloa.";"80000";"MX"
"LIVERPOOL IRAPUATO";"Blvd. Villas de Irapuato No. 1443. Colonia Ejidos Irapuato. C.P. 36670. Irapuato, Guanajuato.";"36670";"MX"
"LIVERPOOL PACHUCA";"""Camino Real de la Plata No. 100. Colonia Zon Plateada. C.P. 42080. Pachuca, Hidalgo";"42080";"MX"
"LIVERPOOL HERMOSILLO";"Blvd. Luis Encinas Jhonson. Esquina Blvd. Navarrete. s/n. Colonia San Benito. C.P. 83190. Hermosillo, Sonora";"83190";"MX"
"Fábricas de Francia GDL CENTRO";"Av. Juárez No. 272. Colonia Centro.";"44100";"MX"
"Fábricas de Francia GDL PLAZA DEL SOL";"Av. López Mateos Sur. Esquina Mariano Otero No. 2375. Zona E. Local 1. Plaza del Sol. Colonia Ciudad del Sol.";"45050";"MX"
"Fábricas de Francia GDL PLAZA PATRIA";"Av. Patria. Esquina con Av. Ávila Camacho s/n. Local L. Colonia Seattle. Centro Comercial Plaza Patria.";"45160";"MX"
"Fábricas de Francia TEPIC";"Av. México No. 104 Norte. Colonia Centro.";"63000";"MX"
"Fábricas de Francia MZT CENTRO";"Benito Juárez. Esquina con Canizales s/n. Colonia Centro.";"82000";"MX"
"Fábricas de Francia LEON GRAN PLAZA";"Av. Paseo de los Insurgentes s/n. Esquina Blvd. Adolfo López Mateos. Colonia Jardines del Moral. Centro Comercial La Gran Plaza.";"37180";"MX"
"LIVERPOOL.MORELIA";"Av. Lic. Enrique Ramírez Miguel No. 1000. Colonia Las Américas. Plaza Las Américas.";"58270";"MX"
"Fábricas de Francia AGUASCALIENTES";"Calle Mahatma Gandhi s/n. Colonia Pilar Blanco. Centro Comercial Villa Asunción.";"20280";"MX"
"Fábricas de Francia CD. OBREGON";"Calle California esq Guerrero s/n. Colonia Cumuripa. Plaza Tutuli.";"85140";"MX"
"LIVERPOOL MORELIA PASEO";"Av. Montaña Monarca Norte No. 1000 INT. A-1N-01. Centro Comercial Paseo Altozano Morelia. Colonia Ejido Jesús del Monte.";"58350";"MX"
"LIVERPOOL PUERTO VALLARTA";"Boulevard Francisco Medina Ascencio No. 2920. Zona Hotelera Norte. Colonia Educación.";"48338";"MX"
"LIVERPOOL GDL ZAPOPAN";"Av. Patria 2085. Fracc. Plaza Andares Zapopan, Jalisco.";"45080";"MX"
"LIVERPOOL SALTILLO";"Blvd. Nazario S. Ortíz Garza # 2345. Col. Tanque de Peña Centro Comercial Galerías.Saltillo, Coahila.";"25000";"MX"
"LIVERPOOL TLAQUEPAQUE";"Av. Marcelino García Barragán No. 2077 Col. Prados del Nilo CC Forum";"44840";"MX"
"LIVERPOOL LEON";"Blvd. Juan José Alonso de Torres No. 3002. Colonia Valle del Campestre.";"37150";"MX"
"LIVERPOOL PUEBLA";"Av. del Niño Poblano No. 2510. Colonia Concepción de la Cruz. Centro Comercial Angelópolis.";"72430";"MX"
"LIVERPOOL VERACRUZ";"Blvd. Adolfo Ruíz Cortines esq. con Américas s/n. Colonia Costa Verde. Plaza Comercial Las Américas.";"94290";"MX"
"LIVERPOOL METEPEC";"Blvd. Ixtapan de la Sal Norte No. 126. Colonia La Purísima Metepec.";"52040";"MX"
"LIVERPOOL MERIDA";"Calle 60 No. 299. Carretera Mérida Progreso Km. 8.5. Colonia Unidad Revolución Cordemex.";"97110";"MX"
"LIVERPOOL CUERNAVACA";"Autopista México Acapulco Km. 87.850. Esq. Av. de los 50 Metros s/n. Colonia Ricardo Flores Magón 5to. Fraccionamiento. C.P. 62370. Cuernavaca, Morelos.";"62370";"MX"
"LIVERPOOL GUADALAJARA";"Av. Rafael Sanzio No. 150. Int. 204. Colonia Vallarta Camichines.";"45020";"MX"
"LIVERPOOL ECATEPEC";"Av. 1ero. de Mayo. Esquina Av. Central. Mz. 4. Lote. 2. s/n. Colonia Plaza Las Américas.";"55075";"MX"
"LIVERPOOL PARQUE DELTA";"Av. Cuauhtémoc No. 462. Colonia Narvarte. Centro Comercial Parque Delta.";"3020";"MX"
"LIVERPOOL XALAPA";"Carretera Xalapa-Veracruz Km. 2.5. No. 680. Ancla 1. Col. Pastoresa. Las Américas Xalapa.";"91193";"MX"
"LIVERPOOL LINDAVISTA";"Colector 13 No. 280. Colonia Magdalena de las Salinas. Plaza Parque Lindavista.";"7760";"MX"
"LIVERPOOL COLIMA";"Tercer Anillo Periférico Oriente No. 301. Esquina con Prol. Ignacio Sandoval. Colonia Las Primaveras.";"28040";"MX"
"LIVERPOOL COATZACOALCOS";"Av. Universidad Veracruzana km. 8 s/n. Col. Santa Rosa. Ampl. Plaza Forum.";"96535";"MX"
"LIVERPOOL AGUASCALIENTES";"Blvd. de Zacatecas Norte No. 851, Colonia Trojes de Alonso,";"20200";"MX"
"LIVERPOOL TEZONTLE";"Av. Canal de Tezontle No. 1512. Colonia Dr. Alfonso Ortiz Tirado. Centro Comercial Parque Tezontle.";"9020";"MX"
"LIVERPOOL TEPIC";"Blvd. Luis Donaldo Colosio No.680. Colonia Benito Juárez.";"63175";"MX"
"LIVERPOOL DURANGO";"Blvd. Felipe Pescador No. 1401. Colonia Esperanza.";"34080";"MX"
"LIVERPOOLIVERPOOL CAMPECHE";"Av. Pedro Sainz de Baranda No. 139 Colonia Ermita Área de AH Kim Pech";"24000";"MX"
"LIVERPOOL INTERLOMAS";"Vialidad de la Barranca No.6. Colonia Exhacienda Jesús del Monte";"52787";"MX"
"LIVERPOOL ATIZAPAN";"Av. Ruíz Cortines No. 501. Colonia Lomas de Atizapán.";"52977";"MX"
"LIVERPOOL CELAYA";"Avenida Eje Nor-Oriente 200 Interior L1. Col. las Compuertas del Campestre.";"38080";"MX"
"LIVERPOOL MTY CUMBRES";"Av. Hacienda Peñuelas 6769. Colonia Cumbres las Palmas.";"64619";"MX"
"LIVERPOOL SUC. 117 MAZATLÁN NUEVO";"Av. del Delfín No. 64. Fracc. La Marina.";"82100";"MX"
"LIVERPOOL. ORIZABA";"Av. Circunvalación No. 1430. Colonia EL Espinal.";"94330";"MX"
"LIVERPOOL CIUDAD VICTORIA";"Carretera a Monterrey esq. libramiento Naciones Unida. Col. Ejidos Benito Juárez, Ciudad Victoria";"";"MX"
"LIVERPOOL ZACATECAS";"Av. Héroes de Chapultepec domicilio conocido. Antigua Unidad Minera, El Bote. Cd. Argentum. Zacatecas, Zacatecas.";"98040";"MX"
"LIVERPO ALTABRISA";"Blvd. Circuito Interior Carlos Pellicer Cámara # 129 Colonia Primero de Mayo Centro Comecial Altabrisa.";"86190";"MX"
"LIVERPOOL OBLATOS";"Av. Circunvalación 2700. Colonia Oblatos.";"44700";"MX"
"LIVERPOOL SAN LUIS POTOSI";"Blvd. Antonio Rocha Cordero No. 700 esq. Av. Sierra Vista Poniente. Col. Fracc. Lomas del Tecnológic";"78216";"MX"
"LIVERPOOL LEÓN ARENA";"Blvd. Adolfo López Mateos #1102 Ote. Col. Los Gavilanes";"37270";"MX"
"LIVERPOOL CD JARDÍN";"Avenida Bordo de Xochiaca #3, ";"57205";"MX"
"LIVERPOOL SUC. 173 JURIQUILLA";"Paseo de la Republica, Antea Lifestyle Center, COL. Juriquilla";"";"MX"
"LIVERPOOL LAGO DE GUADALUPE";" Lago de Guadalupe S/N Lt. 2 Local SA03 Col. San Pedro Barrientos";"54010";"MX"
"LIVERPOOL TEHUACAN";"Av. Adolfo López Mateos No. 3800. Colonia San Lorenzo Teotipilco. Centro Comercial El Paseo.";"75710";"MX"
"LIVERPOOL SAN MIGUEL DE ALLENDE";"Libramiento José Manuel Zavala Zavala No. 165. Colonia La Luciérnaga  Local 4A. Plaza La Luciérnaga.";"37745";"MX"
"LIVERPOOL CD. DEL CARMEN COLIMA";"Av. Pedro Sainz de Baranda No. 139 Colonia Ermita Área de AH Kim Pech.";"24000";"MX"
"LIVERPOOL LOS MOCHIS";"Blvd. Centenario 850 Poniente. Col. Sector Centro Ahome Los Mochis, Sinaloa.";"81270";"MX"
"LIVERPOOL ACAPULCO";"Blvd. de las Naciones 1813, Lote 1, Manzana 5 esq. Costera de las Palmas. Fracc. Playa Diamante. Acapulco, Guerrero.";"39970";"MX"
"LIVERPOOL SALINA CRUZ";"Carretera Transísmica Km 12. Colonia Granadillo, SP 70613 COL. Salina Cruz, Salina Cruz, Oaxaca";"";"MX"
"LIVERPOOL SAN JUAN DEL RÍO";"Boulevard Carretera Panamericana No. 202. Colonia la Venta,";"76800";"MX"
"LIVERPOOL TOLUCA";"Paseo Tollocan Calle Robert Fulton Santa Ana Tlapaltitlan";"50160";"MX"
"LIVERPOOL PUEBLA SERDAN";"Boulevard Hermanos Serdan 270 Col. Rancho Posadas";"72062";"MX"
"LIVERPOOL PLAZA CENTRAL";"Eje 4 Ote., Av Río Churubusco, área Federal Central de Abastos, Iztapalapa, DF";"";"MX"
"LIVERPOOL CHETUMAL";"Av. Insurgentes Km. 5.025 s/n. Local A1. Plaza Las Américas. Colonia Emancipación de México.";"77084";"MX"
"LIVERPOOL CIUDAD JUAREZ";"Av. Paseo de la Victoria y Blvd. Teófilo Borunda No. 8681. Col. Partido Iglesias";"32618";"MX"
"FABRICAS DE FRANCIA TAPACHULA";"4ta. Avénida Sur. Prolongación Puerto Madero s/n. Zona D12. Colonia Cantarrana.";"30797";"MX"
"LIVERPOOL LA PAZ";"Av. Agustín Olachea Lote 7 y 8 s/n esq. Pino Pallas Colonia Fidepaz,";"23090";"MX"
"LIVERPOOL CHILPANCINGO";"René Juárez Cisneros Predio Tepango";"39095";"MX"
